hour,minute,volatility,success,next_return,target
10,25,33763.6921,0.4075,-0.0001,2611
10,26,33180.5344,0.3969,-0.0,2620
10,27,32699.3114,0.4151,0.0,2614
10,28,31935.4716,0.4212,0.0,2619
10,29,32502.6758,0.4106,0.0001,2616
10,30,35330.916,0.4496,-0.0,2620
10,31,34118.029,0.393,0.0,2618
10,32,35075.6881,0.4232,-0.0,2616
10,33,34568.2079,0.3985,-0.0,2617
10,34,32662.844,0.3956,0.0,2616
10,35,33801.2992,0.4131,-0.0,2617
10,36,34572.0841,0.3962,0.0,2615
10,37,33879.8316,0.416,0.0,2613
10,38,33388.0597,0.4129,0.0,2613
10,39,32345.8589,0.4041,-0.0,2608
10,40,32878.8226,0.4002,-0.0,2616
10,41,31782.0758,0.4117,0.0,2611
10,42,32304.9618,0.4229,0.0,2620
10,43,32057.4053,0.4126,-0.0,2613
10,44,31661.9557,0.4026,-0.0,2618
10,45,33213.5218,0.4095,0.0,2618
10,46,33711.3402,0.4112,-0.0,2619
10,47,33103.8564,0.3994,-0.0,2619
10,48,32329.8969,0.4143,0.0,2619
10,49,32342.4867,0.3924,0.0,2622
10,50,31864.0183,0.4152,-0.0,2618
10,51,31876.7646,0.4079,0.0,2621
10,52,31271.5814,0.403,0.0,2618
10,53,30396.4067,0.3945,-0.0001,2616
10,54,30308.1329,0.4128,0.0,2619
10,55,32159.4037,0.4262,0.0,2616
10,56,30296.3387,0.4119,0.0,2622
10,57,29940.4125,0.4072,-0.0,2618
10,58,29770.3477,0.407,-0.0,2617
10,59,28936.2352,0.4234,0.0,2619
11,0,34969.8012,0.4602,0.0,2616
11,1,34152.6135,0.3979,0.0,2621
11,2,33578.525,0.4104,-0.0,2617
11,3,33014.8798,0.4002,0.0,2621
11,4,31126.7659,0.3891,-0.0,2619
11,5,32072.9286,0.4158,-0.0,2619
11,6,31427.8075,0.4022,-0.0,2618
11,7,31631.4384,0.404,0.0,2621
11,8,30884.8207,0.4073,-0.0,2622
11,9,31857.3608,0.4176,0.0,2622
11,10,31777.0115,0.4,-0.0,2610
11,11,31556.7444,0.4016,-0.0,2617
11,12,32168.1922,0.4012,-0.0,2622
11,13,31488.1498,0.406,0.0,2616
11,14,29915.9343,0.4005,-0.0,2617
11,15,31660.0458,0.4282,-0.0,2618
11,16,32252.2005,0.4038,-0.0,2613
11,17,30907.2165,0.4017,0.0,2619
11,18,31219.1676,0.4147,-0.0,2619
11,19,30578.9071,0.4035,0.0,2617
11,20,31437.3089,0.4213,-0.0,2616
11,21,31211.6119,0.4156,-0.0,2618
11,22,30309.6058,0.3881,0.0,2613
11,23,30110.687,0.4027,-0.0,2620
11,24,29931.2452,0.4133,-0.0,2618
11,25,30606.5699,0.4179,0.0,2618
11,26,30851.2586,0.4172,0.0,2622
11,27,29779.6869,0.3971,-0.0,2619
11,28,29850.3636,0.4026,-0.0,2613
11,29,28699.3114,0.3998,0.0001,2614
11,30,31716.4692,0.4383,-0.0,2617
11,31,32421.5349,0.4066,-0.0,2619
11,32,31748.7572,0.4011,-0.0,2615
11,33,30704.1284,0.3976,0.0,2616
11,34,30868.8838,0.4079,-0.0,2616
11,35,31413.2011,0.3976,-0.0,2621
11,36,30723.453,0.3999,-0.0,2618
11,37,29236.2385,0.3926,0.0,2616
11,38,29589.538,0.4231,0.0,2619
11,39,29697.5143,0.4092,-0.0,2615
11,40,30209.4801,0.4102,-0.0,2616
11,41,30706.6922,0.4157,0.0,2615
11,42,29681.853,0.41,-0.0,2612
11,43,29242.3547,0.3949,-0.0,2616
11,44,29668.8312,0.4198,0.0,2618
11,45,30690.6035,0.4263,0.0,2618
11,46,30299.1976,0.41,-0.0,2617
11,47,30066.5138,0.3884,0.0,2616
11,48,29623.2824,0.4084,-0.0,2620
11,49,27715.8177,0.3972,-0.0,2611
11,50,28570.2258,0.4057,-0.0,2613
11,51,28741.3925,0.4116,-0.0,2614
11,52,28187.6911,0.3964,-0.0001,2616
11,53,28034.3249,0.3974,0.0,2622
11,54,27907.039,0.3986,0.0,2614
11,55,28924.6077,0.4099,-0.0,2613
11,56,29077.6291,0.421,0.0,2615
11,57,28264.9083,0.4067,-0.0,2616
11,58,27237.8771,0.4082,0.0,2619
11,59,27407.1101,0.4132,0.0,2616
12,0,31947.9924,0.4402,-0.0,2615
12,1,31767.4952,0.4023,-0.0,2615
12,2,30545.4893,0.4144,-0.0,2616
12,3,30343.0099,0.4125,-0.0,2618
12,4,29649.8664,0.3895,-0.0,2619
12,5,30098.855,0.4069,0.0,2620
12,6,30433.2061,0.4218,-0.0,2620
12,7,28642.0932,0.4034,0.0,2618
12,8,28423.0034,0.4119,-0.0,2617
12,9,28240.8257,0.4121,-0.0001,2616
12,10,28799.3119,0.406,-0.0,2616
12,11,28873.9014,0.3825,-0.0,2617
12,12,30189.365,0.3944,-0.0,2614
12,13,29457.4265,0.4005,-0.0,2619
12,14,27915.9985,0.4173,0.0,2619
12,15,29683.728,0.4163,0.0,2618
12,16,30250.6687,0.4169,0.0,2617
12,17,29780.7118,0.4015,-0.0,2613
12,18,28957.9992,0.3933,-0.0001,2619
12,19,27949.1784,0.3947,-0.0,2617
12,20,28252.9659,0.4133,0.0,2613
12,21,29541.8738,0.4027,-0.0,2615
12,22,28110.8139,0.4035,0.0,2617
12,23,29263.7615,0.4109,-0.0,2616
12,24,28789.313,0.3943,-0.0,2620
12,25,28750.0,0.4042,-0.0,2620
12,26,28779.0965,0.4012,0.0,2612
12,27,28156.2261,0.403,0.0,2618
12,28,28339.313,0.4145,-0.0,2620
12,29,27934.658,0.4123,-0.0,2617
12,30,31155.021,0.3956,0.0,2619
12,31,30249.5231,0.3995,0.0,2621
12,32,30824.7423,0.42,-0.0,2619
12,33,30402.8309,0.4044,0.0,2614
12,34,30084.8624,0.4014,-0.0,2616
12,35,28706.9163,0.4073,-0.0,2617
12,36,28636.4679,0.4063,-0.0,2616
12,37,28072.2201,0.4016,-0.0,2617
12,38,27618.9385,0.399,0.0001,2619
12,39,27279.4793,0.4001,0.0,2612
12,40,29202.9817,0.4205,-0.0,2616
12,41,28532.2889,0.4073,0.0,2617
12,42,27941.4914,0.4084,-0.0,2615
12,43,27120.6107,0.3996,-0.0,2620
12,44,27275.8225,0.4051,0.0001,2614
12,45,29438.6702,0.4207,-0.0001,2617
12,46,28523.9189,0.3961,-0.0,2613
12,47,27435.5147,0.4103,0.0,2613
12,48,27623.5654,0.4181,0.0,2614
12,49,26640.3979,0.4036,0.0,2614
12,50,27518.9148,0.4058,-0.0,2617
12,51,27382.263,0.417,0.0,2616
12,52,26925.4587,0.4086,0.0,2616
12,53,26574.7039,0.4142,0.0,2617
12,54,26490.0536,0.4036,-0.0,2614
12,55,26977.7948,0.3974,0.0,2612
12,56,26800.0,0.4119,-0.0,2615
12,57,27238.7319,0.4095,-0.0,2618
12,58,26282.2765,0.3873,0.0,2618
12,59,26250.5738,0.4135,0.0,2614
13,0,33697.7455,0.4582,0.0,2617
13,1,31183.4862,0.3998,-0.0,2616
13,2,31310.6611,0.4039,0.0,2617
13,3,31470.5657,0.4117,-0.0,2616
13,4,30041.7625,0.3992,-0.0,2610
13,5,30049.2366,0.413,-0.0,2620
13,6,30300.1912,0.3935,0.0,2615
13,7,29310.2525,0.3998,-0.0,2614
13,8,28455.3094,0.3992,-0.0,2618
13,9,28461.1558,0.4003,-0.0,2613
13,10,28999.6174,0.4074,-0.0,2614
13,11,27926.9039,0.39,-0.0,2613
13,12,27078.596,0.3945,-0.0,2621
13,13,27297.4732,0.3951,0.0,2612
13,14,27177.8203,0.4042,0.0,2615
13,15,29455.0669,0.4344,-0.0,2615
13,16,29175.9755,0.4128,-0.0,2614
13,17,28448.9874,0.3936,-0.0,2617
13,18,27876.0046,0.4191,0.0,2613
13,19,28631.74,0.4264,-0.0,2615
13,20,28247.3242,0.4037,0.0,2616
13,21,28047.6917,0.3937,-0.0,2621
13,22,26870.6963,0.4135,-0.0,2614
13,23,27119.2661,0.4071,-0.0,2616
13,24,26811.4723,0.4119,0.0,2615
13,25,28334.8624,0.4094,-0.0,2616
13,26,26912.1467,0.4064,0.0,2618
13,27,26598.088,0.408,0.0,2615
13,28,26538.9908,0.401,-0.0,2616
13,29,25512.6243,0.4009,0.0,2614
13,30,29124.3305,0.4369,-0.0,2614
13,31,29132.5439,0.3992,-0.0,2618
13,32,28489.2884,0.3982,-0.0,2614
13,33,27909.0214,0.4102,0.0,2616
13,34,26874.2355,0.4018,0.0,2616
13,35,27947.9127,0.427,-0.0,2611
13,36,28044.2917,0.4051,-0.0,2619
13,37,26884.424,0.3915,-0.0,2613
13,38,26686.9266,0.4041,-0.0,2616
13,39,26198.0122,0.3895,-0.0,2616
13,40,27408.2569,0.4163,-0.0,2616
13,41,27438.9591,0.4221,-0.0,2613
13,42,27327.3354,0.407,0.0,2612
13,43,26079.893,0.3926,-0.0,2616
13,44,26523.0061,0.408,0.0001,2608
13,45,28379.8242,0.4276,0.0,2617
13,46,27798.6244,0.4123,0.0,2617
13,47,28437.6911,0.409,0.0,2616
13,48,27205.8148,0.4097,0.0,2614
13,49,26779.0119,0.3884,-0.0,2611
13,50,27478.5769,0.42,-0.0,2614
13,51,27355.233,0.3953,-0.0,2618
13,52,26627.2936,0.3995,-0.0,2616
13,53,27338.3028,0.4148,0.0,2616
13,54,26744.8355,0.4216,-0.0001,2614
13,55,27503.248,0.4039,0.0,2617
13,56,27214.6136,0.4189,0.0,2614
13,57,26306.9572,0.4174,0.0,2616
13,58,26300.5736,0.4268,-0.0001,2615
13,59,27327.2101,0.4064,0.0,2613
14,0,30250.4773,0.4429,0.0,2619
14,1,30132.3642,0.4208,-0.0,2614
14,2,29466.7685,0.4045,-0.0,2618
14,3,29658.7786,0.4218,-0.0,2620
14,4,28473.0608,0.3989,0.0,2617
14,5,29103.211,0.4224,0.0,2616
14,6,29473.9663,0.42,0.0,2612
14,7,27904.5437,0.4097,0.0,2619
14,8,26988.1317,0.4127,-0.0,2612
14,9,27084.4801,0.4148,0.0,2616
14,10,27555.9801,0.415,0.0,2617
14,11,27738.8316,0.4013,-0.0,2619
14,12,27101.6431,0.3974,-0.0,2617
14,13,27359.1118,0.4054,-0.0,2612
14,14,26872.0397,0.4133,0.0,2618
14,15,28955.2239,0.4332,0.0,2613
14,16,28397.8618,0.4158,0.0,2619
14,17,28784.2387,0.4047,0.0,2614
14,18,27961.7737,0.4281,-0.0,2616
14,19,26899.8088,0.3897,0.0,2615
14,20,28900.1148,0.4332,-0.0,2613
14,21,28210.9285,0.4092,-0.0,2617
14,22,27563.2404,0.397,-0.0,2617
14,23,27037.4904,0.4128,0.0,2614
14,24,26959.8777,0.4028,-0.0,2617
14,25,27485.6597,0.4226,-0.0,2615
14,26,27800.841,0.414,-0.0,2616
14,27,27361.1643,0.3987,0.0,2611
14,28,27553.9816,0.4108,-0.0,2612
14,29,27303.6669,0.4099,-0.0,2618
14,30,29338.9441,0.4346,-0.0,2614
14,31,28848.0916,0.4023,-0.0,2620
14,32,27848.6239,0.4067,0.0,2616
14,33,27587.9878,0.3967,-0.0,2614
14,34,26885.5283,0.4135,-0.0,2612
14,35,28544.4826,0.4139,0.0,2619
14,36,28040.153,0.4122,0.0,2615
14,37,27200.7634,0.4095,0.0,2620
14,38,27852.5029,0.4207,0.0,2617
14,39,26418.7023,0.4004,-0.0,2620
14,40,27242.8408,0.42,-0.0,2619
14,41,28145.9129,0.4118,-0.0,2618
14,42,28030.546,0.4086,-0.0,2619
14,43,27227.0291,0.3932,-0.0,2612
14,44,26182.9641,0.3969,0.0,2618
14,45,28080.2446,0.4241,0.0,2617
14,46,28798.1651,0.4247,-0.0,2616
14,47,27807.7217,0.4079,0.0,2616
14,48,27650.4594,0.4096,-0.0,2612
14,49,27070.0613,0.3993,0.0,2612
14,50,27803.749,0.4128,-0.0,2614
14,51,27441.896,0.3976,0.0,2616
14,52,27438.3352,0.4005,-0.0001,2619
14,53,26970.9924,0.4134,0.0,2620
14,54,26523.5182,0.4214,-0.0,2615
14,55,27004.5889,0.4088,0.0,2615
14,56,26389.7788,0.4169,0.0,2622
14,57,25243.6044,0.4063,-0.0,2619
14,58,25930.126,0.4074,-0.0,2619
14,59,26620.7028,0.4332,0.0,2618
15,0,31255.4493,0.4409,0.0,2615
15,1,31310.187,0.4067,-0.0,2621
15,2,29533.8432,0.4023,0.0,2615
15,3,29282.8244,0.4168,0.0,2620
15,4,28674.5607,0.4263,0.0,2618
15,5,29027.1614,0.399,-0.0,2614
15,6,28958.0313,0.4086,0.0,2621
15,7,28735.0917,0.4308,-0.0,2616
15,8,28393.9626,0.4131,0.0,2617
15,9,27419.0222,0.4213,0.0,2618
15,10,28340.3442,0.4145,0.0,2615
15,11,28577.4218,0.415,-0.0,2622
15,12,28003.8256,0.4208,0.0,2614
15,13,28126.6259,0.4323,0.0,2614
15,14,28153.0534,0.4191,0.0,2620
15,15,29635.357,0.4269,0.0,2619
15,16,29619.1749,0.4183,-0.0,2618
15,17,28390.9056,0.4066,-0.0,2617
15,18,28223.0298,0.4338,-0.0,2614
15,19,27374.0897,0.404,0.0,2609
15,20,28100.1912,0.4172,0.0,2615
15,21,27560.7798,0.4086,0.0,2616
15,22,28364.9579,0.4227,0.0,2614
15,23,28083.7156,0.406,0.0,2616
15,24,27722.6054,0.4169,-0.0,2610
15,25,27961.3767,0.4008,0.0,2615
15,26,27311.0176,0.4311,0.0,2614
15,27,27227.9159,0.4172,0.0,2615
15,28,27279.9847,0.424,-0.0,2618
15,29,26754.2113,0.4165,0.0,2612
15,30,29321.8786,0.4315,0.0,2619
15,31,29335.7553,0.4153,-0.0,2615
15,32,28134.8358,0.4045,-0.0,2618
15,33,28625.6195,0.4095,-0.0,2623
15,34,27105.8869,0.4033,0.0,2616
15,35,29461.7737,0.4407,0.0,2616
15,36,28646.5418,0.4215,-0.0,2617
15,37,28630.1527,0.4084,0.0,2620
15,38,28124.283,0.4233,-0.0,2615
15,39,27811.0899,0.3985,-0.0,2615
15,40,27985.8725,0.4036,-0.0,2619
15,41,27841.0394,0.4131,-0.0,2617
15,42,27087.6387,0.3923,0.0,2613
15,43,27016.7875,0.4086,-0.0,2621
15,44,27167.3033,0.4213,0.0,2618
15,45,29116.3859,0.4391,0.0,2612
15,46,28495.023,0.4116,0.0,2612
15,47,27619.1205,0.4222,-0.0,2615
15,48,27199.8469,0.4054,-0.0,2612
15,49,27312.6911,0.4239,0.0,2616
15,50,27768.3767,0.4208,-0.0,2612
15,51,27363.4277,0.4197,-0.0,2614
15,52,27614.1762,0.3908,-0.0,2610
15,53,27288.5572,0.4049,-0.0,2613
15,54,27570.9369,0.4023,0.0,2615
15,55,27909.4037,0.4121,-0.0,2616
15,56,28059.2508,0.4098,0.0,2616
15,57,27516.8453,0.4158,0.0,2612
15,58,26986.9981,0.4279,0.0,2615
15,59,26404.4427,0.4121,0.0,2611
16,0,31707.3451,0.464,-0.0,2614
16,1,30389.9732,0.3869,0.0,2613
16,2,29177.5057,0.4101,-0.0,2614
16,3,30321.6061,0.4424,0.0,2615
16,4,29983.5375,0.4123,-0.0,2612
16,5,29567.3921,0.3967,-0.0,2619
16,6,30475.6984,0.4194,0.0,2613
16,7,30471.8714,0.421,0.0,2613
16,8,28853.0987,0.4105,0.0,2614
16,9,28691.0694,0.4189,0.0,2609
16,10,31214.2857,0.4041,0.0,2618
16,11,29081.2572,0.4136,-0.0,2609
16,12,28290.3596,0.4112,-0.0,2614
16,13,28408.1711,0.4032,0.0,2619
16,14,28361.4826,0.4165,0.0001,2617
16,15,30196.1009,0.4343,-0.0,2616
16,16,30368.3607,0.4211,-0.0,2617
16,17,30967.5076,0.4232,0.0,2616
16,18,29443.4683,0.4099,-0.0001,2618
16,19,29344.8276,0.4031,0.0,2610
16,20,29359.2196,0.438,-0.0,2614
16,21,29167.1138,0.4166,-0.0,2609
16,22,28367.4952,0.4103,-0.0,2615
16,23,29675.8515,0.4294,0.0,2613
16,24,28041.3318,0.4106,0.0,2613
16,25,29160.9943,0.4352,0.0,2615
16,26,29111.2811,0.4088,-0.0,2615
16,27,28158.3174,0.3862,0.0,2615
16,28,28675.6032,0.432,0.0,2611
16,29,26927.7523,0.4121,-0.0,2616
16,30,31389.8889,0.4427,-0.0,2611
16,31,30514.1437,0.3949,0.0,2616
16,32,30381.7348,0.418,0.0,2617
16,33,28927.9693,0.3885,-0.0,2610
16,34,29248.3735,0.406,0.0,2613
16,35,30238.9144,0.4232,-0.0,2616
16,36,29704.2846,0.3944,0.0,2614
16,37,29230.9751,0.4187,-0.0,2615
16,38,27802.0674,0.4016,0.0,2612
16,39,27522.1543,0.4114,0.0,2618
16,40,27543.1957,0.4285,0.0,2616
16,41,28282.8746,0.4117,0.0,2616
16,42,28266.1568,0.4302,-0.0,2615
16,43,27636.0856,0.4232,-0.0,2616
16,44,27525.6705,0.4115,0.0,2610
16,45,29701.4925,0.4436,-0.0,2613
16,46,29622.9947,0.4079,0.0,2618
16,47,29754.5802,0.4156,0.0,2620
16,48,29381.846,0.4064,0.0,2611
16,49,29255.6362,0.4024,-0.0,2617
16,50,29210.6269,0.4052,0.0,2616
16,51,29083.3015,0.4123,-0.0,2617
16,52,28727.5163,0.4133,0.0,2613
16,53,28744.559,0.4097,0.0,2619
16,54,28496.9349,0.4103,-0.0,2610
16,55,28492.1726,0.415,0.0,2619
16,56,28576.5111,0.4227,-0.0,2614
16,57,27857.362,0.4149,-0.0,2608
16,58,26800.4587,0.3991,0.0,2616
16,59,27795.9418,0.4081,0.0001,2612
17,0,33700.5736,0.4581,0.0,2615
17,1,34112.2995,0.4248,-0.0,2618
17,2,34367.6752,0.429,-0.0,2611
17,3,34479.342,0.4097,0.0001,2614
17,4,33382.522,0.4186,-0.0,2609
17,5,33356.8147,0.4112,-0.0,2612
17,6,33201.2242,0.4227,0.0,2614
17,7,32339.977,0.4105,0.0,2609
17,8,31684.7743,0.3971,0.0,2614
17,9,32009.5785,0.4295,0.0,2610
17,10,32861.8446,0.421,0.0,2613
17,11,31764.8411,0.4163,-0.0,2611
17,12,32112.1316,0.4256,0.0,2613
17,13,31221.8822,0.3948,0.0,2614
17,14,30340.8742,0.4084,0.0001,2608
17,15,32120.0153,0.4402,-0.0,2608
17,16,32096.5147,0.4029,-0.0,2611
17,17,32025.2487,0.4158,-0.0,2614
17,18,31662.3327,0.4011,0.0,2615
17,19,30671.3903,0.4175,0.0,2611
17,20,31677.271,0.4097,-0.0,2609
17,21,30725.7077,0.4009,-0.0,2614
17,22,31667.6888,0.4209,-0.0,2609
17,23,31378.3991,0.4293,-0.0,2611
17,24,31342.2767,0.4048,-0.0,2609
17,25,31324.0245,0.4059,0.0,2614
17,26,31346.2423,0.4241,0.0,2608
17,27,30912.2941,0.4305,-0.0,2611
17,28,29406.9678,0.4028,0.0,2612
17,29,29085.5718,0.406,0.0,2606
17,30,32660.023,0.4534,0.0,2609
17,31,32807.3535,0.4025,-0.0,2611
17,32,31707.2331,0.4156,-0.0,2613
17,33,31166.3473,0.3925,-0.0,2609
17,34,31197.7812,0.4235,-0.0,2614
17,35,30892.8845,0.4051,-0.0,2614
17,36,31053.2363,0.4121,-0.0,2611
17,37,31556.6616,0.4127,-0.0,2612
17,38,30884.3355,0.4029,-0.0,2611
17,39,29950.9766,0.4025,-0.0,2611
17,40,31135.7883,0.4219,-0.0,2607
17,41,31298.3129,0.4256,0.0,2608
17,42,30025.6902,0.4026,0.0,2608
17,43,29891.6539,0.4154,-0.0,2612
17,44,29354.1587,0.4109,-0.0001,2609
17,45,32544.4444,0.431,0.0,2610
17,46,32265.6968,0.4104,-0.0,2612
17,47,31586.9732,0.4138,0.0,2610
17,48,30956.372,0.3957,-0.0,2613
17,49,30557.6408,0.4167,0.0,2611
17,50,30927.9693,0.4261,0.0,2610
17,51,30192.2783,0.4109,-0.0,2616
17,52,29548.202,0.3925,-0.0,2614
17,53,29407.2658,0.4176,-0.0,2615
17,54,29715.4347,0.4048,0.0,2611
17,55,30572.4112,0.4146,-0.0,2617
17,56,30485.4629,0.4178,0.0,2614
17,57,30187.9066,0.4091,0.0,2613
17,58,29543.578,0.4297,-0.0,2616
17,59,29203.3704,0.4221,0.0001,2611
18,0,34812.7627,0.4463,0.0,2617
18,1,33331.4176,0.418,0.0,2610
18,2,32563.0027,0.4048,-0.0,2611
18,3,32516.2773,0.4129,-0.0,2611
18,4,31776.7994,0.4081,0.0,2612
18,5,33525.8126,0.4199,-0.0001,2615
18,6,32513.3997,0.3985,-0.0,2612
18,7,32384.0857,0.391,-0.0,2614
18,8,30915.7411,0.3991,-0.0,2611
18,9,30646.4956,0.4044,0.0,2611
18,10,31589.1354,0.4292,-0.0001,2614
18,11,31202.0666,0.4095,0.0,2613
18,12,31232.1224,0.421,-0.0,2615
18,13,30919.4785,0.3953,-0.0,2608
18,14,31123.4709,0.4052,0.0,2616
18,15,32836.3914,0.4461,0.0001,2616
18,16,33147.4531,0.4374,0.0,2611
18,17,32972.0414,0.406,-0.0,2611
18,18,32103.911,0.421,-0.0,2608
18,19,31309.4874,0.4101,0.0,2614
18,20,31437.1898,0.404,-0.0001,2619
18,21,31054.7054,0.4044,0.0,2614
18,22,30860.8031,0.4011,-0.0,2615
18,23,30300.0,0.4069,0.0,2610
18,24,30865.7461,0.42,-0.0,2607
18,25,31347.7595,0.4263,0.0,2611
18,26,30917.6245,0.3954,-0.0,2610
18,27,31607.2797,0.4272,0.0,2610
18,28,30499.0432,0.4145,-0.0,2613
18,29,29422.3841,0.4055,0.0,2609
18,30,33010.7239,0.4435,-0.0,2611
18,31,33519.7242,0.4021,0.0,2611
18,32,31882.1729,0.4128,-0.0,2614
18,33,31492.3489,0.4166,0.0,2614
18,34,30611.005,0.3993,0.0,2617
18,35,31710.848,0.4312,0.0,2618
18,36,31075.746,0.3982,-0.0001,2614
18,37,30439.51,0.3897,0.0,2612
18,38,30631.74,0.4394,0.0,2615
18,39,30686.4245,0.4168,0.0,2615
18,40,31303.2505,0.4096,-0.0,2615
18,41,31294.5677,0.4158,0.0,2614
18,42,30509.7514,0.4199,0.0,2615
18,43,29927.4255,0.403,-0.0,2618
18,44,29443.8912,0.4194,0.0,2611
18,45,31552.712,0.4396,0.0,2618
18,46,31668.3244,0.3971,-0.0,2614
18,47,31190.8777,0.4051,0.0,2609
18,48,31010.3369,0.4104,0.0,2612
18,49,30488.7016,0.4148,0.0,2611
18,50,30862.3327,0.4168,0.0,2615
18,51,31055.4705,0.4074,-0.0,2614
18,52,30692.6904,0.3969,0.0,2613
18,53,30021.4149,0.4122,0.0,2615
18,54,29640.2602,0.406,0.0,2613
18,55,29496.7495,0.3939,-0.0,2615
18,56,30217.8066,0.4184,0.0,2617
18,57,29964.0123,0.4142,-0.0,2612
18,58,28607.3479,0.4114,0.0,2613
18,59,28439.4636,0.4287,0.0,2610
19,0,33391.8196,0.4545,0.0,2616
19,1,33478.2277,0.4194,-0.0,2618
19,2,32860.2068,0.4041,0.0,2611
19,3,32728.5605,0.4012,-0.0,2612
19,4,31774.8092,0.4115,0.0,2620
19,5,32653.0222,0.4319,-0.0,2614
19,6,33241.9602,0.4028,-0.0,2612
19,7,32326.2114,0.4079,-0.0,2621
19,8,32297.0904,0.4173,-0.0,2612
19,9,32099.3125,0.3969,-0.0,2618
19,10,31687.0696,0.3952,0.0,2614
19,11,31803.749,0.4055,-0.0,2614
19,12,31696.5517,0.4161,-0.0001,2610
19,13,31472.4349,0.3985,0.0,2612
19,14,30061.974,0.4162,0.0,2614
19,15,32478.211,0.4163,-0.0,2616
19,16,32205.0497,0.4002,-0.0,2614
19,17,31912.3948,0.4097,-0.0,2614
19,18,30898.7003,0.4021,0.0,2616
19,19,31561.974,0.4139,0.0,2614
19,20,32102.1814,0.4175,0.0,2613
19,21,31595.1108,0.403,-0.0,2618
19,22,31073.0681,0.4212,-0.0,2614
19,23,31093.6902,0.4122,0.0,2615
19,24,30987.7676,0.409,-0.0,2616
19,25,30827.0992,0.4061,0.0,2620
19,26,30183.104,0.3933,0.0,2616
19,27,29063.5528,0.4035,0.0,2612
19,28,28433.652,0.4069,-0.0,2615
19,29,29226.0038,0.413,0.0001,2615
19,30,32947.3081,0.4513,-0.0,2619
19,31,32635.2851,0.4164,-0.0,2613
19,32,31691.5138,0.3895,-0.0,2616
19,33,32180.6723,0.4106,0.0,2618
19,34,32022.5621,0.3977,0.0,2615
19,35,32459.8624,0.432,0.0,2616
19,36,30698.5097,0.3928,-0.0,2617
19,37,30104.3578,0.3976,0.0,2616
19,38,30436.2801,0.4152,-0.0,2613
19,39,29926.2514,0.4012,-0.0,2617
19,40,31026.3963,0.4174,0.0,2614
19,41,31253.6398,0.4172,0.0,2610
19,42,29787.7629,0.4038,0.0,2615
19,43,29259.6855,0.412,-0.0,2607
19,44,28216.6922,0.3993,-0.0,2612
19,45,30715.5963,0.422,0.0,2616
19,46,30606.3504,0.4174,-0.0,2614
19,47,30605.8171,0.4011,0.0,2613
19,48,30212.0168,0.3992,0.0,2613
19,49,29773.2314,0.3992,-0.0,2615
19,50,30492.5373,0.4011,0.0,2613
19,51,31116.5902,0.4083,-0.0,2616
19,52,29540.5819,0.4123,0.0,2612
19,53,29771.4941,0.3859,0.0,2617
19,54,29045.9418,0.4162,-0.0,2612
19,55,29500.9546,0.4055,-0.0,2619
19,56,28804.7382,0.3886,-0.0,2617
19,57,28481.8494,0.4089,-0.0,2617
19,58,28613.9144,0.4201,-0.0,2616
19,59,28754.7746,0.4148,0.0,2618
20,0,32988.9228,0.4465,-0.0,2618
20,1,34032.8872,0.3981,0.0,2615
20,2,32730.7839,0.3901,0.0,2615
20,3,32537.2564,0.4135,0.0,2617
20,4,31381.6794,0.4118,0.0,2620
20,5,32214.7497,0.4196,0.0,2617
20,6,31962.8921,0.4024,-0.0,2614
20,7,30935.4469,0.3965,0.0,2618
20,8,29757.6453,0.4037,-0.0,2616
20,9,30694.3065,0.3985,0.0,2617
20,10,30829.4455,0.4138,-0.0,2615
20,11,29940.0306,0.3927,0.0,2618
20,12,30586.5495,0.4177,-0.0,2617
20,13,29422.6213,0.389,0.0,2617
20,14,29317.6426,0.4152,0.0,2613
20,15,31141.8196,0.4377,0.0,2616
20,16,31831.1688,0.4121,-0.0,2618
20,17,30424.196,0.415,0.0,2612
20,18,30290.631,0.3916,-0.0,2615
20,19,29820.0229,0.4016,-0.0,2617
20,20,31273.2491,0.4179,-0.0,2613
20,21,30876.1941,0.4077,-0.0,2617
20,22,29969.8473,0.4092,0.0,2620
20,23,29738.4321,0.4191,0.0,2615
20,24,29788.4689,0.4135,-0.0,2619
20,25,30830.8515,0.4139,-0.0,2619
20,26,30708.7639,0.3957,-0.0,2613
20,27,30047.0183,0.3976,0.0,2616
20,28,29436.0643,0.41,0.0,2612
20,29,29974.7513,0.4135,0.0,2614
20,30,32404.2065,0.4405,-0.0,2615
20,31,32353.0987,0.3967,0.0,2614
20,32,31033.9824,0.4055,0.0,2619
20,33,30684.6537,0.3793,-0.0,2613
20,34,30374.0458,0.371,0.0,2620
20,35,31919.0222,0.4125,-0.0,2618
20,36,31355.2581,0.3992,0.0,2615
20,37,31393.8931,0.3966,-0.0,2620
20,38,31207.1074,0.3989,0.0,2617
20,39,30488.5321,0.3964,0.0,2616
20,40,30526.7994,0.4085,0.0,2612
20,41,30742.6386,0.3912,0.0,2615
20,42,29970.1264,0.4037,0.0,2611
20,43,30715.4876,0.3897,0.0,2615
20,44,30076.4818,0.4076,0.0001,2615
20,45,32229.9158,0.4426,0.0,2614
20,46,32158.6391,0.4002,0.0,2616
20,47,30338.438,0.3867,-0.0001,2612
20,48,30623.6148,0.4108,0.0,2617
20,49,30143.951,0.4054,0.0,2612
